income,Wealth
3714,42
720,11
781,84
1556,0
255,16
835,1
1312,0
68,38
853,1
1323,4
12,-1
2540,-3
189,-1
664,0
1060,49
737,-2
2514,9
678,8
2431,3
83,8
1538,7
1029,13
442,-3
134,2
2822,24
2277,5
265,50
531,40
254,5
393,6
138,4
630,4
417,9
3224,18
3755,2
2595,14
225,18
121,16
1183,7
1314,1
2963,10
6480,27
156,34
380,11
609,22
850,24
3385,0
1622,9
266,4
10,25
109,20
878,3
77,31
2431,8
1507,-3
919,3
1175,-3
1957,16
3680,14
2115,0
1770,11
1249,1
566,23
545,22
2263,1
62,62
382,-1
300,28
3127,10
3666,-1
1329,0
2476,31
2660,49
765,-1
288,20
3487,1
342,9
2475,0
488,37
864,2
512,21
586,-2
736,1
3408,11
118,-2
2306,5
752,14
101,34
352,31
906,-2
1593,8
886,31
527,2
3853,-2
369,8
2177,7
1774,65
818,16
236,76
551,7
368,2
2662,11
108,1
2984,19
2102,4
421,1
2212,98
945,57
912,6
888,15
208,2
262,-2
269,57
123,14
2629,12
248,52
971,-4
266,16
295,6
1210,6
601,102
228,-3
67,31
1291,23
366,-1
933,-1
2263,9
1481,-3
2866,-3
680,20
3912,17
1131,9
308,1
2790,5
1330,45
828,-2
3902,2
3422,5
411,-2
1388,26
386,9
2530,27
162,-1
1167,4
1163,4
1902,4
3578,20
2145,32
2746,6
42,2
958,12
860,9
2466,16
1279,16
974,31
25,92
1167,1
2873,1
1058,75
1467,4
312,-2
754,-2
3188,3
1359,6
1371,-2
873,10
3905,1
255,25
2609,12
2421,9
1513,7
87,9
1364,3
1470,11
439,17
833,40
2301,35
1074,-2
549,0
745,15
631,47
1427,37
1010,6
903,30
300,1
1373,40
743,0
148,5
198,7
430,6
3176,2
1916,1
3752,15
591,15
2047,21
86,30
1438,33
231,64
2776,-1
1134,0
168,28
1205,23
3112,-4
929,-1
1027,15
1328,28
325,48
501,35
248,13
634,1
2516,2
2329,-1
342,30
4743,-1
1109,26
889,14
2862,21
1460,19
1750,1
332,23
2614,9
567,4
159,37
139,10
560,2
59,-1
5339,-3
2009,1
7469,-4
262,-2
2180,4
262,12
192,5
858,51
4862,6
3470,-4
2884,11
3668,-1
3756,7
1669,35
1709,29
2515,29
73,4
2559,4
3792,1
47,15
1096,8
2671,2
389,4
592,129
1573,11
1278,32
5929,3
4881,9
1661,96
1028,2
722,-1
665,4
3336,16
261,38
3203,-5
1664,94
1487,-2
94,-2
3497,8
105,9
521,4
6859,1
713,32
258,23
5207,-1
2410,3
1344,11
2836,7
1841,16
244,17
592,1
3231,10
310,189
1830,59
950,4
80,26
1328,0
2438,-1
838,-2
1474,7
552,32
456,36
1798,2
933,4
441,21
609,-2
149,-3
1762,0
160,79
721,5
1787,2
757,4
1481,-3
5193,79
944,16
3290,5
2668,34
185,6
496,18
778,-3
1227,29
1086,12
618,24
408,7
2116,7
948,3
225,0
1182,9
3634,9
850,25
738,53
3081,-3
761,-4
326,7
839,23
81,-3
410,1
1067,3
575,9
419,64
130,8
1425,-3
377,7
1658,38
1663,4
3707,22
2030,2
1944,-1
5682,7
1863,19
309,9
215,29
4451,5
122,0
5112,6
2102,8
8037,2
1262,13
882,-1
479,37
166,86
451,34
4517,-4
2148,3
3075,10
3797,0
2785,2
569,14
551,4
371,9
473,13
1367,4
1812,12
864,24
1060,11
1486,-1
1064,9
14,3
1420,1
2869,5
1699,5
775,-2
451,-3
980,-3
351,29
387,-2
1676,54
2027,9
462,60
516,5
55,1
747,20
2882,31
702,-3
4451,28
1805,22
2012,10
512,4
2795,9
541,4
1474,7
405,11
489,9
322,20
639,16
618,-1
610,-1
4058,19
362,23
128,64
62,37
2581,2
1965,0
2414,21
2456,38
8,57
8777,-4
908,-1
326,8
1568,60
2211,0
784,44
736,9
1069,-3
5744,3
149,18
3949,18
2181,0
434,-2
589,10
881,5
1757,-2
29,5
630,24
745,14
972,-2
637,1
3086,0
1862,10
1630,2
3788,-2
1219,1
4734,12
1146,7
382,19
474,6
3841,1
2019,5
3933,13
6608,7
231,-1
401,26
232,3
2469,4
472,9
1012,6
2135,9
1627,3
2842,1
311,1
3303,8
1031,46
2139,9
4541,-3
1725,20
154,2
457,5
3376,1
193,33
1021,5
4956,-1
1040,1
354,-2
1755,22
431,8
5062,9
1243,2
93,1
113,57
512,11
3446,14
586,9
158,26
581,0
177,13
3889,22
396,2
739,26
1415,-1
1105,3
1703,-2
3182,37
3849,4
2671,-1
3155,2
1666,25
109,8
362,19
2977,4
148,-2
189,27
480,15
6536,4
371,-2
669,8
677,-2
3521,-2
1304,17
4550,1
4323,0
396,2
568,-1
136,15
5336,7
1270,4
106,18
340,16
245,2
817,-2
476,57
1740,14
1166,13
2681,-3
25,30
1145,0
1339,11
676,18
2143,12
3039,7
3740,5
643,-2
229,-4
445,71
785,138
4645,0
441,2
